"Population","Latitude","Longitude","Median_house_value","Median_household_income","Mean_household_income"
9670,36.05899,-119.023,123.7,23047,33999
5369,40.54229,-79.94863,160.6,77434,85246
6864,32.78962,-117.1757,278.1,46598,58262
4512,33.88033,-117.222,274,56272,59276
5730,37.73085,-121.9378,607.1,106125,125145
4000,33.67948,-117.9496,551.3,91635,94206
3141,32.85902,-117.2333,521,71074,88354
1595,34.06501,-118.0187,225,33571,44288
2692,40.35506,-78.70384,86.1,46154,56481
7597,38.44467,-121.4153,236.2,62706,70677
4195,34.08638,-117.7026,258.9,52500,58986
4423,40.4693,-76.01011,179,69844,76453
1890,34.10381,-116.9389,321.5,70300,82091
1872,36.6199,-121.9176,712.3,78429,84669
5316,32.90553,-117.0999,532.6,105145,115697
4538,39.96094,-75.32515,288.9,87361,98852
3357,34.26644,-118.4323,331.9,59207,65069
7312,33.91182,-118.2335,255.6,31225,41700
4438,40.24431,-75.31032,335.5,61726,87197
4495,34.13946,-117.2547,226.2,28224,32242
4465,33.17382,-117.3105,482.4,77656,88330
3652,33.65828,-117.6432,369.3,74792,84130
5227,34.08043,-117.9638,326.9,49514,59470
4479,40.35498,-79.28679,87.1,43996,47196
5740,34.22902,-118.2559,537.3,90372,98200
5723,36.78762,-119.7818,189.3,29837,38687
3209,33.87413,-118.2703,181.9,54655,59976
4980,37.37679,-121.8457,457.9,69464,85540
4243,33.76446,-116.3732,279.6,42674,62672
3694,37.68576,-121.0414,197.2,50732,60231
1853,32.88525,-117.2148,410.1,68295,75107
7766,35.39236,-118.9864,111,28677,36462
2458,33.95821,-118.3981,678.5,66324,100333
4763,38.6068,-121.454,226.6,40417,51684
3101,40.79624,-75.16044,231.3,64672,74953
3544,40.70416,-80.33203,171.7,58295,88340
2330,38.24111,-120.3446,470.2,50944,74846
2147,39.91035,-75.30854,201.9,42386,58363
2531,39.89165,-75.47291,249.9,73727,92321
4037,38.46978,-122.7586,352.6,64803,75861
5504,40.78059,-79.82558,161.4,53072,63030
5639,37.66044,-122.4369,447.9,71830,87782
5750,37.85273,-122.139,895.3,105391,134228
4477,37.38286,-121.8498,534.9,100750,115231
2507,40.02199,-75.13154,77.4,16944,27967
5366,34.95762,-120.4089,330.7,66379,78417
5201,34.14619,-117.557,485.1,123798,213953
6808,34.07883,-117.9283,393.4,63276,73692
4114,33.90114,-118.1965,297.8,39688,48130
3509,34.08281,-118.2571,628,59776,69582
4638,33.77745,-117.9915,203.1,58110,68411
6098,37.93958,-122.0115,681.1,119943,143276
3618,38.30667,-122.2718,685.4,92804,113203
3075,33.63138,-117.6567,641.8,106146,126862
7819,38.07792,-122.5605,703.3,99032,128244
5450,40.46341,-122.4212,262.6,53011,58988
2763,33.89861,-117.4592,276.7,52411,71068
1740,36.21156,-119.3379,160.2,36761,47027
3186,40.30593,-75.32397,308.2,60152,87402
9325,40.03699,-77.54965,160.5,57514,65645
2401,33.67327,-117.1328,244.4,83561,85331
4630,34.01779,-117.4271,284.9,64792,83289
6339,36.77879,-121.6447,576.9,91392,98828
5172,40.88508,-76.1885,115.5,50149,58062
4063,37.28405,-121.8923,803.4,116214,130786
4143,40.53661,-124.0293,362.6,44556,75661
2557,37.80202,-122.4272,850,92820,130479
8981,32.70871,-116.9164,683,126387,130803
6203,39.4058,-123.3551,270.2,40846,49882
4890,38.64278,-121.2826,399.2,65360,87171
5056,33.82118,-118.3673,727.1,102754,108989
1910,40.45985,-79.89108,36.7,20417,26781
3913,32.63574,-117.0723,337,62976,67778
4763,34.11839,-118.0736,627,56861,76525
2801,40.39728,-76.58312,185.6,58482,64630
4590,33.83188,-118.3673,660.3,103765,120674
5527,40.63658,-75.50058,230.7,66097,78346
7114,33.951,-117.6771,561.3,119602,126828
5804,36.72407,-120.0795,249.7,38451,49055
1920,33.98489,-118.1911,319.2,40313,53703
4806,38.70159,-121.0636,605.8,127928,146148
5672,33.68538,-117.7994,676.4,91696,102318
9648,38.54212,-122.8226,460.8,77877,96233
6658,34.10177,-117.673,315.1,43304,53113
3246,34.45251,-118.5384,416,89167,104678
3661,40.62894,-75.43053,169.1,45192,52236
6147,40.15482,-75.41381,326.4,80694,109821
3467,40.002,-75.7145,217.5,44732,60916
2361,40.51567,-79.94267,127.3,48539,55535
3933,40.38098,-80.08014,148.5,66768,73627
2849,34.15881,-118.2735,575.9,56941,65417
2906,34.06207,-118.2788,465,27117,40043
3247,40.45134,-79.95233,234.9,23421,58099
5807,37.91197,-122.0216,837.7,127155,166231
3165,33.93161,-117.2477,178.8,34500,50641
8740,39.82049,-75.80843,314.9,82596,106986
6305,37.68737,-122.1687,419.2,76473,82137
3288,37.94609,-122.5301,557.6,70682,93445
3212,37.40716,-122.1137,811.9,64524,102447
7533,34.17968,-119.1722,323,46157,58191
2373,39.61488,-122.3205,260.4,55250,83728
2172,37.85035,-122.2815,341.2,34565,50966
3200,33.92066,-117.257,190.1,37250,46137
1688,34.70863,-114.5283,96,29280,37420
3632,37.87949,-122.2897,652.9,91774,108201
5462,37.35823,-121.8527,329.5,64274,70580
6726,40.1009,-74.97195,207.1,62161,74380
5358,37.96848,-120.3149,315.1,45278,61255
2158,37.34823,-120.7329,388.3,34013,52218
3460,39.16805,-121.7575,230.8,68371,79016
2397,34.04098,-118.1343,440.8,43594,68574
4626,37.96964,-122.2953,367,57500,70030
6650,37.32031,-121.773,791.9,162228,187513
1914,40.99108,-76.06089,168.4,58482,82629
4082,34.06421,-118.4497,476,17243,47755
2246,40.57581,-75.33528,186.4,62344,80407
4581,32.55995,-117.0582,252.9,42675,51925
6304,34.18281,-118.7533,630.3,129079,156734
5059,33.95134,-118.3648,368.1,50219,57309
5483,33.87324,-118.1377,232.1,37522,48994
7617,40.14179,-76.28356,210.8,76200,96649
5660,32.75827,-117.1321,304,38472,61360
8210,34.09422,-118.0089,400,55930,67989
6768,37.69956,-122.4806,740.9,47548,56287
3087,37.99699,-122.5932,709,75848,99901
5593,33.66657,-117.3294,152.9,30202,44835
4371,33.97137,-118.2983,357.4,39663,50057
3960,34.09352,-118.3192,655.4,30129,44162
5520,38.26657,-122.0393,198.6,48455,56592
13665,33.11109,-117.193,576.7,81692,105474
5568,33.71051,-117.8906,446.5,70667,87445
5648,33.73621,-116.2848,452.8,85110,111624
3868,34.22066,-118.2414,591.3,73781,83698
4468,33.94067,-118.1463,436.2,66296,71111
4085,37.25278,-121.8599,599.8,61611,82899
4828,34.2341,-118.5362,445.8,55983,68257
4783,39.10776,-121.6244,221.6,56061,76198
4177,39.94647,-75.21604,332.8,38038,54632
3823,33.99267,-118.2769,323.9,29148,40942
3685,32.79443,-115.6756,163.7,48696,58705
3375,34.25339,-118.5352,463.1,67548,84989
7833,37.94068,-121.9627,576.2,117975,125648
3016,34.11282,-117.7897,483.7,80417,85772
3717,32.74881,-117.0551,337,58750,68357
2654,34.05273,-118.387,951.1,83304,185394
5264,33.69368,-116.2323,239.8,55372,67648
3920,41.95588,-76.76355,102.9,41299,51540
3070,40.09753,-75.37224,273.2,70083,84301
5814,34.07744,-117.6368,242.3,57500,62001
4974,38.35301,-121.9975,363.9,52500,83790
3315,37.49063,-122.2521,943.4,136786,156184
7139,33.90086,-118.2956,357.1,34630,46539
3732,34.21434,-118.6205,461.5,88125,95128
4101,33.87129,-117.8901,405.2,69333,71962
6481,36.76699,-121.7538,349.6,46795,50504
3738,34.19056,-118.4352,436.5,50584,68672
6613,36.3103,-119.6431,120,30750,37819
3538,40.88117,-75.10792,250.9,57333,74025
5162,34.07436,-118.0991,453.5,44965,56868
4922,38.68114,-121.3259,179.1,45865,58475
5110,34.2973,-118.7033,610.3,101382,123624
9116,37.37998,-120.7237,225.4,47756,60568
7119,33.861,-117.3142,286.2,48779,70078
6504,38.10118,-122.5825,695.9,67083,90630
3579,41.25883,-74.92299,216.1,60824,66066
5318,40.03107,-76.30847,83.9,27091,34502
4735,34.12815,-117.3644,282.3,50938,64740
7689,38.67295,-121.5182,296.6,100568,97979
1749,33.62328,-114.5606,164.4,37750,66472
6763,38.4665,-122.6754,418.3,62098,71543
305,34.41231,-118.1995,617.6,136591,168747
3395,36.20032,-119.0894,54.6,22614,35703
3778,37.77488,-122.4374,804.6,72355,99545
5093,37.68332,-120.9684,268.3,52663,66312
7399,36.9239,-121.7552,485.7,53636,77303
2256,40.32666,-79.62572,70.8,27109,34895
3491,34.02403,-118.2626,347,23988,39283
7506,40.76617,-76.32485,92.5,49948,55667
6678,38.12761,-122.2136,366.6,103500,110704
5577,40.07667,-75.08034,211.2,51125,56575
1656,41.3908,-75.09651,207.1,37738,50948
5269,34.05578,-117.9167,428,87722,88326
2840,34.07852,-118.169,350.7,56250,64768
4014,32.59834,-117.0636,118.3,34767,44143
2030,34.18844,-118.3839,248.6,42667,57997
4268,34.06245,-117.3258,209.5,33909,40526
4687,34.1949,-118.4063,418.9,34172,44937
6156,37.80596,-121.1904,226.2,58785,71545
8760,40.30231,-75.86854,179.9,70376,74980
5043,32.69595,-117.0647,307.4,71302,91002
3376,40.03466,-76.32109,94.5,43669,48518
4555,36.77227,-119.7789,146.5,28810,38328
2885,34.22333,-119.1832,371.5,62555,66736
3558,33.99318,-118.2023,312.8,40959,51291
3648,34.21387,-118.3442,471.9,101875,106056
3903,40.01707,-75.05896,103.5,32933,38179
3709,34.04931,-118.3716,668.4,57776,79237
6065,33.74016,-117.7817,530.4,83212,116965
4966,40.45385,-79.69431,218.2,86495,109215
6081,38.16003,-122.2423,363.9,78750,91839
7533,33.91345,-118.1241,444.3,66574,75900
3881,34.11021,-118.202,460,42269,59351
5867,37.35822,-121.9542,493.1,53919,72029
3438,37.80582,-121.2312,203.7,47679,59867
7723,37.99375,-121.877,369.1,71339,104041
2599,37.60035,-122.4167,914.6,102932,115583
4157,34.16008,-118.6105,651.2,102346,127021
5279,39.84045,-75.37384,55.1,22459,35575
6935,39.7926,-76.97341,143.7,54375,55555
5362,33.9843,-117.9034,337,34821,42993
5514,37.93543,-122.0745,589,69941,102605
3679,32.78812,-117.196,598.1,75776,91263
7159,38.46631,-121.4266,202.3,32313,40820
3293,34.25569,-118.426,323.9,48047,51339
4996,37.9488,-122.0444,284,47621,55652
4407,40.33678,-76.86817,169.5,73689,98799
8564,40.25113,-80.17261,170.4,68471,78748
320,37.78177,-122.5072,548.1,75833,92811
7006,33.10083,-117.2473,592.5,93561,116271
2301,36.74684,-119.7088,190.8,42643,50085
4795,34.09208,-117.9314,366.7,80625,79842
2295,33.82396,-116.4886,195.2,50000,53769
3685,40.33994,-80.06721,285.7,116932,161570
3495,38.55451,-121.3416,244.2,55313,59063
2668,39.94384,-75.2607,150.7,56414,66164
2291,40.17593,-75.08952,275.3,68750,78226
3623,40.20164,-79.7073,115.9,46250,57590
5650,40.17141,-74.80371,47.4,54724,61666
3822,37.66347,-121.1054,390.7,61994,77433
5504,34.1426,-118.238,482,38400,50501
8386,34.10412,-117.2664,146.6,31689,37968
7271,40.31374,-76.08213,209.5,67425,76658
3015,41.02653,-76.40391,190.9,69796,112658
9983,33.75393,-117.8793,437.6,45793,59321
4669,33.93062,-117.2249,172,30833,42965
2447,40.44796,-79.92775,417.6,54509,116259
3355,39.91192,-79.65895,78.4,44321,50976
2633,40.33315,-78.91207,33.6,21152,28196
7327,37.46886,-122.1467,438.6,49762,62449
3297,40.24747,-75.64827,125,33733,44607
4108,39.87519,-75.69476,429.8,104695,140431
4686,34.08807,-118.1395,516.6,46422,56327
4554,33.82527,-118.1103,494,110703,116176
1564,39.53587,-122.0332,348.5,44722,71319
7225,32.72926,-117.2245,687.4,62857,75783
5512,33.69918,-117.895,355,68598,87505
2937,34.01704,-118.4383,889.4,83274,122428
6677,40.13708,-74.87066,231.3,54500,64617
4209,40.26344,-80.43109,139,56328,67937
2719,33.92052,-118.043,337.8,55523,56764
1948,32.72482,-117.1626,350,38125,45238
4756,36.71357,-119.7413,124.8,26111,38140
2169,41.52851,-75.5479,123.1,40040,48370
5474,37.3179,-121.8422,384.7,67000,72093
6071,39.12338,-121.6158,153.2,41612,45508
1687,38.14825,-121.2829,396.8,102763,140804
5881,32.94795,-117.1464,638,136488,139550
6769,33.93932,-118.2336,301.7,38243,44519
3256,38.08132,-122.1792,472.1,102546,115523
2660,40.1401,-75.1061,256.5,69593,75195
6991,40.26406,-76.56406,221,72326,86662
3772,33.53265,-117.6961,707.9,102560,125764
4430,33.54666,-117.6969,691,117361,145758
4459,37.58228,-122.019,472.8,71000,76585
5133,36.67724,-121.7949,439.6,42338,65394
4213,33.79382,-117.8354,604.8,65927,87041
6617,33.97295,-118.1963,334.1,36442,43641
5623,37.48294,-122.1916,568.7,67122,82082
2408,37.79034,-122.4139,501.6,54059,78481
2935,33.87211,-117.6021,360.8,62938,83145
2472,34.04915,-118.2826,852.3,26189,27592
17679,32.58031,-116.9986,391.4,83017,86795
2940,34.1319,-117.2365,191.7,26105,30826
2696,40.347,-75.92892,98,32266,35188
5518,37.99415,-122.3192,402.2,59542,72791
5451,39.98383,-75.10678,117.3,34124,45393
8631,33.86399,-118.0047,440,45489,56618
4534,40.31403,-80.07888,223,115929,153075
5488,33.69418,-117.9738,735.9,96550,130101
2262,37.4751,-122.1703,911.9,137500,169305
7316,32.77099,-117.0636,422.6,34888,47812
6445,34.03376,-117.7451,278.7,53354,67019
4022,32.77079,-117.0491,365.5,53575,60643
3430,40.21455,-76.87557,215.5,61917,89673
3953,35.40318,-119.3893,166.7,46250,55327
3114,38.36745,-122.2629,914.9,119681,160640
4179,34.06333,-118.2807,544.1,21746,29865
3866,38.68069,-121.3539,155.8,46212,52962
3127,40.18048,-76.19159,156.5,40960,51726
4965,38.65927,-121.4516,196,56042,63206
4552,38.21741,-122.6301,707.7,102802,124953
4502,40.25805,-79.84937,104.3,57612,62580
2035,33.89063,-118.304,439.9,33015,48743
5373,40.0647,-75.01413,206.7,47818,57853
4354,34.00369,-118.442,727.9,79107,109590
6087,34.05274,-118.4254,883.4,89567,127634
5463,41.37413,-75.74061,139.1,49730,56847
4086,40.04746,-74.98734,187.5,43323,67737
4589,40.96123,-75.99682,97.8,33694,38515
3213,40.29266,-120.5126,280.9,72015,79357
4351,34.22615,-118.5497,443.3,36154,51697
7547,41.93297,-79.98084,127.9,51250,63310
8695,40.01495,-76.3251,152.6,46615,52924
2284,40.30956,-78.93859,104.7,50424,61741
3187,41.40581,-80.39046,64.4,22198,29716
2025,40.39381,-77.61668,103.5,34559,42944
6562,36.73578,-120.4034,166.3,23239,28198
3366,34.12545,-117.8855,340.7,52468,59940
8988,32.86832,-117.203,607.5,82468,107015
3971,40.47515,-79.92312,158.8,47663,64325
2789,34.02871,-118.2679,287.5,31121,34880
2845,41.28455,-75.89357,80,27917,35425
2099,37.75871,-122.4068,824.3,69125,99187
3337,37.68944,-121.7251,607.5,105000,114454
2521,33.94898,-117.4888,270.5,60288,76149
2569,32.75043,-117.1996,491.7,30082,47875
3453,34.04469,-118.3269,554.2,39075,52333
3106,40.77282,-77.87466,239,72604,76029
1952,39.22214,-123.7285,534.8,35028,53604
4397,34.60443,-118.1916,302.4,82188,100271
3935,39.99149,-75.16756,49.2,31621,36843
7858,34.151,-119.1828,347.2,35823,45740
3549,34.17589,-118.3828,564.7,51364,74556
6881,40.80716,-77.92655,233.1,58409,98093
2941,34.00506,-118.4223,804.1,82263,100839
5417,37.93088,-121.2575,127.8,29477,39033
5700,34.00694,-118.4846,845.7,70910,99306
1440,40.58846,-79.75758,90.4,38879,49070
5074,34.03004,-117.9217,347.2,71307,77877
4442,34.02551,-117.0485,38,33661,40663
3708,38.00483,-121.3237,224.5,38125,49929
3309,40.96502,-75.96505,91.3,32240,39873
2967,34.19219,-118.6104,464.2,72944,81647
4611,37.50733,-121.9272,905.5,138239,169486
4134,42.08656,-80.09838,98.4,40691,50174
3526,33.9785,-118.3013,246,21652,41558
2798,40.25919,-79.76548,136.8,46429,55520
2055,38.28978,-122.3573,894.2,88409,114361
4953,40.15209,-75.18987,496,121607,157542
3301,34.19617,-118.4118,392.1,43317,56574
5412,34.27502,-118.4063,230.7,40516,48804
4005,33.982,-118.3337,360.8,30570,36387
2484,37.32274,-121.8557,534.6,35434,55280
2564,35.44301,-119.0034,164.3,37276,77635
8810,34.98234,-120.4459,226.2,56274,71103
2567,34.1885,-118.4254,484,30703,43890
1844,39.76375,-120.6098,442.9,58750,75108
4724,34.17073,-117.2844,214.6,37010,49480
3025,40.61299,-80.27478,89.9,36523,43030
3500,40.31279,-76.59755,123.2,45472,71038
4158,40.23661,-76.8388,84.6,36680,42917
4953,33.8522,-117.9927,444,72150,85725
8947,39.8605,-75.52815,388.6,72549,109818
7458,33.32935,-117.0678,393.7,75738,81555
5164,37.79105,-122.4187,721.3,60420,78096
12112,35.27598,-119.0503,228.5,66250,68432
6969,38.22371,-120.632,279,46294,59228
3592,33.19603,-117.2756,364.1,45037,55649
5031,40.05081,-75.4535,439,108958,150628
2510,40.50736,-80.01058,117,56038,74101
909,39.16344,-120.1495,632.4,61976,69878
7344,33.21797,-117.2755,350.2,60672,73044
3682,34.01852,-118.1281,433.1,55281,70347
6936,37.37383,-121.8665,626.9,94943,108873
2890,33.75109,-116.9514,153.4,22446,38657
5956,37.6864,-121.8664,678.7,125000,146915
3355,38.72289,-121.3876,272.8,86991,99430
4841,34.07373,-117.4441,211.7,39625,51575
3779,41.07649,-78.85711,76.5,37306,45462
4204,39.77647,-79.96022,56.7,41991,53630
4140,37.68501,-122.0518,508.4,81659,90913
3895,33.9169,-116.9583,240.1,85766,87105
6564,41.4811,-75.59215,141.4,42334,54383
5447,34.09452,-118.1196,481.4,50134,63545
5949,34.19642,-118.5713,373.7,64739,76687
5254,40.20397,-74.92695,367.2,92250,108297
7726,37.02613,-121.6082,650.6,128400,130058
4186,41.96964,-77.05264,106.4,43295,51827
3332,38.20432,-120.3827,452.1,59277,74450
2991,40.24712,-75.63067,143.9,52604,62619
5176,34.12456,-117.3184,164.4,31780,39366
4967,33.88648,-118.2879,383.2,43750,53654
6825,38.65323,-121.1523,455.7,115298,126379
2352,40.4468,-80.05304,76.3,29836,39848
5012,33.77786,-118.0537,769.7,110083,128723
4052,34.06694,-117.6409,305.4,33676,47159
4053,40.6742,-77.61409,151.2,44219,55114
6133,39.98536,-75.17019,66,13265,29620
6621,35.03101,-120.4795,357.8,59698,73773
2721,39.94042,-75.17269,277,51232,68594
8491,37.94436,-121.7311,464.8,99263,114381
2383,34.14023,-118.0706,531.5,67188,85763
5454,42.12359,-80.09755,72.8,26895,36030
3060,33.61438,-114.5859,173,55303,59282
6379,41.2288,-77.0013,112.4,49139,54459
1409,41.26707,-122.1208,218.2,36806,45028
2519,40.16064,-75.20951,285.7,91354,100497
3635,34.03175,-117.931,366.6,77500,82397
3609,39.94846,-75.16762,300,70762,108269
3102,32.83568,-116.9745,198.1,36115,52470
3115,40.03848,-75.49608,320.6,88424,101870
3976,38.27797,-121.5391,350.4,55403,71659
5015,33.64433,-117.6772,412.5,74241,97372
2099,39.90921,-75.75662,386,90987,146800
2816,34.0386,-118.292,465.2,27958,37053
3332,39.96658,-75.21941,63.1,33333,38431
37452,33.30271,-117.4149,318.3,45941,49973
3010,39.9564,-75.21729,203.3,29766,37920
6189,40.80786,-80.11426,180.7,71062,80583
1543,40.3476,-78.88515,36.6,30833,38909
1710,41.25546,-75.88776,139,35139,49686
5147,40.59563,-79.7202,136.4,45000,58718
3645,33.97502,-118.2178,537.5,35601,41655
3350,40.54499,-122.3232,395.1,80500,102207
4059,34.42809,-119.6845,703.6,63911,70635
5171,33.85595,-118.1924,186,39890,55696
4185,33.94053,-117.4857,230.6,57120,65162
1778,34.28699,-119.1479,227.4,35272,44005
5327,33.66921,-117.7968,667,76532,98128
4085,40.02632,-75.13794,81.7,28362,37190
1880,40.41704,-79.86208,79.1,31445,44470
1587,40.25589,-75.68113,152.3,62521,58074
3144,33.93383,-117.9722,430.3,75368,77567
4269,39.98617,-75.17947,41.8,12170,21804
1379,41.26256,-75.88974,112.5,51193,61469
3720,34.26899,-118.4563,314.7,65000,82529
4615,39.14716,-121.5922,163.3,31290,38990
5125,41.15574,-80.08655,100,50583,52682
4395,34.05103,-118.0149,299.6,52734,61013
2957,33.98707,-117.7247,471.1,98125,105231
3635,34.01595,-118.4181,688.4,53779,70004
1497,41.43801,-75.01932,198.4,43059,60744
3819,34.25662,-118.3564,691.8,103173,121198
3206,34.07421,-118.139,538.7,58333,73319
4070,37.28217,-121.9697,697,99815,117789
3070,38.66984,-121.7702,320.4,65083,72810
3003,34.19984,-118.9012,939.9,142344,187673
7292,32.86136,-116.9153,316.2,48542,66198
6491,38.80206,-121.3328,405.4,106599,119004
5137,37.7767,-122.4759,919.1,70120,89818
4027,37.65384,-122.0936,383.3,71586,79895
6126,36.21853,-119.3597,174.2,36191,47430
4009,37.16363,-121.9817,909.9,123050,158302
4146,40.4302,-120.6596,188.9,52300,62887
6029,33.73848,-117.9417,446.2,74211,81982
2121,40.50304,-80.0665,90.3,31445,41592
2190,40.39404,-79.8089,48.9,20805,30201
3346,40.30768,-80.1432,163.2,60792,69937
3335,41.28954,-80.46754,131.8,59750,67632
4903,37.97485,-121.2952,147.4,45389,60757
2358,38.58236,-121.3255,342.5,74432,107456
4270,34.21269,-118.5908,372.9,63682,77803
6256,37.98496,-121.3236,296.2,37509,49099
4490,34.26743,-118.5346,563.5,123371,130037
7809,33.95023,-118.1052,520.4,61285,94531
6117,36.32062,-119.2881,164.4,29844,44805
4459,33.73308,-116.2257,172.6,34232,42272
5912,33.82155,-117.9137,338.1,42299,50835
5024,33.99235,-118.3265,389.7,47857,64297
4901,40.79701,-124.1692,239.4,36910,43911
3519,36.19531,-119.3614,160.1,39205,45302
1569,37.81025,-122.2774,347.6,35080,48131
4500,33.72468,-118.0483,412.9,64525,83474
2331,40.14064,-79.90382,39.9,26232,35418
5797,39.78958,-121.9051,414.1,70382,84783
4114,34.17459,-118.4582,488,51810,74573
2393,40.08906,-79.54643,113.4,34288,47392
4618,37.3315,-121.8475,275.7,42561,53051
4450,38.00257,-121.2847,168.9,46532,58864
4337,37.79498,-121.9369,830.2,166389,190790
3683,34.04023,-118.1561,414.7,19353,41830
3943,41.22631,-75.91635,103.2,34863,49216
5281,36.31707,-119.7778,206.9,60429,70352
942,34.09508,-118.7648,730.4,110769,127095
1917,40.53687,-78.40603,101.8,48299,56745
4530,34.0663,-118.1194,425.5,31174,39905
5373,38.56382,-122.451,835,78375,128407
6310,34.08391,-118.0263,382.7,32205,48426
4795,33.97019,-117.8412,591.1,107009,140995
4764,40.69048,-75.2188,106.5,33403,42830
1759,33.39956,-117.145,530.4,50167,60128
4356,33.97656,-118.2243,321.3,24493,33230
3138,40.32861,-75.88962,137.4,53125,58392
2654,40.78677,-77.84308,235.8,57639,78255
4357,34.05851,-118.0953,498.4,38640,47502
4928,40.577,-122.4006,242.1,28705,41779
4444,37.35498,-120.5854,142.9,42225,47462
8167,37.64649,-122.4615,567,88083,97819
2815,39.93512,-79.69842,91.7,41938,54521
